type,name,original_estimate_hours,actual_hours,variance,release
Feature,Feature_1,1462,1480.11,18.11,Release X+2
Feature,Feature_2,1462,1454.95,-7.05,Release X+2
Feature,Feature_3,1462,1474.66,12.66,Release X+2
Feature,Feature_4,1462,1413.46,-48.54,Release X+2
Feature,Feature_5,1462,1496.63,34.63,Release X+2
Feature,Feature_6,1462,1515.04,53.04,Release X+2
Feature,Feature_7,1462,1420.59,-41.41,Release X+2
Enhancement,Enhancement_1,25,23.22,-1.78,Release X+2
Enhancement,Enhancement_2,25,22.68,-2.32,Release X+2
Enhancement,Enhancement_3,25,27.31,2.31,Release X+2
Enhancement,Enhancement_4,25,27.05,2.05,Release X+2
Enhancement,Enhancement_5,25,26.6,1.6,Release X+2
Enhancement,Enhancement_6,25,24.24,-0.76,Release X+2
Enhancement,Enhancement_7,25,25.43,0.43,Release X+2
Enhancement,Enhancement_8,25,26.96,1.96,Release X+2
Enhancement,Enhancement_9,25,26.23,1.23,Release X+2
Enhancement,Enhancement_10,25,29.91,4.91,Release X+2
Enhancement,Enhancement_11,25,23.52,-1.48,Release X+2
Enhancement,Enhancement_12,25,27.71,2.71,Release X+2
Enhancement,Enhancement_13,25,25.53,0.53,Release X+2
Enhancement,Enhancement_14,25,25.71,0.71,Release X+2
Enhancement,Enhancement_15,25,27.88,2.88,Release X+2
Enhancement,Enhancement_16,25,27.69,2.69,Release X+2
Enhancement,Enhancement_17,25,29.93,4.93,Release X+2
Enhancement,Enhancement_18,25,23.46,-1.54,Release X+2
Enhancement,Enhancement_19,25,23.28,-1.72,Release X+2
Enhancement,Enhancement_20,25,27.93,2.93,Release X+2
Enhancement,Enhancement_21,25,26.84,1.84,Release X+2
Defect,Defect_1,5,6.1,1.1,Release X+2
Defect,Defect_2,5,5.32,0.32,Release X+2
Defect,Defect_3,5,5.34,0.34,Release X+2
Defect,Defect_4,5,8.58,3.58,Release X+2
Defect,Defect_5,5,5.77,0.77,Release X+2
Defect,Defect_6,5,6.29,1.29,Release X+2
Defect,Defect_7,5,5.91,0.91,Release X+2
Defect,Defect_8,5,6.42,1.42,Release X+2
Defect,Defect_9,5,5.28,0.28,Release X+2
Defect,Defect_10,5,7.08,2.08,Release X+2
Defect,Defect_11,5,5.27,0.27,Release X+2
Defect,Defect_12,5,8.2,3.2,Release X+2
Defect,Defect_13,5,5.93,0.93,Release X+2
Defect,Defect_14,5,7.16,2.16,Release X+2
Defect,Defect_15,5,8.52,3.52,Release X+2
Defect,Defect_16,5,7.6,2.6,Release X+2
Defect,Defect_17,5,7.13,2.13,Release X+2
Defect,Defect_18,5,6.3,1.3,Release X+2
Defect,Defect_19,5,6.33,1.33,Release X+2
Defect,Defect_20,5,7.68,2.68,Release X+2
Defect,Defect_21,5,8.98,3.98,Release X+2
Defect,Defect_22,5,7.65,2.65,Release X+2
Defect,Defect_23,5,7.23,2.23,Release X+2
Defect,Defect_24,5,7.92,2.92,Release X+2
Defect,Defect_25,5,6.86,1.86,Release X+2
Defect,Defect_26,5,5.24,0.24,Release X+2
Defect,Defect_27,5,7.25,2.25,Release X+2
Defect,Defect_28,5,8.83,3.83,Release X+2
Defect,Defect_29,5,5.7,0.7,Release X+2
Defect,Defect_30,5,7.76,2.76,Release X+2
Defect,Defect_31,5,5.8,0.8,Release X+2
Defect,Defect_32,5,7.14,2.14,Release X+2
Defect,Defect_33,5,5.39,0.39,Release X+2
Defect,Defect_34,5,6.8,1.8,Release X+2
Defect,Defect_35,5,8.02,3.02,Release X+2
Defect,Defect_36,5,6.39,1.39,Release X+2
Defect,Defect_37,5,7.66,2.66,Release X+2
